3000,169
3001,174
3002,169
3003,9
3004,174
3005,9
3006,174
3007,149
3008,180
3009,149
3010,180
3011,204
3012,194
3013,204
3014,194
3015,239
3016,42
3017,239
3018,42
3019,37
3020,71
3021,37
3022,71
3023,74
3024,80
3025,74
3026,80
3027,54
3028,85
3029,54
3030,85
3031,59
3032,88
3033,59
3034,88
3035,17
3036,90
3037,17
3038,90
3039,82
3040,90
3041,82
3042,90
3043,6
3044,89
3045,6
3046,89
3047,71
3048,86
3049,71
3050,86
3051,132
3052,81
3053,132
3054,81
3055,45
3056,74
3057,45
3058,74
3059,102
3060,58
3061,102
3062,58
3063,241
3064,195
3065,241
3066,195
3067,138
3068,181
3069,138
3070,181
3071,219
3072,173
3073,219
3074,173
3075,42
3076,169
3077,42
3078,169
3079,83
3080,166
3081,83
3082,166
3083,34
3084,165
3085,34
3086,165
3087,40
3088,165
3089,40
3090,165
3091,222
3092,166
3093,222
3094,166
3095,83
3096,170
3097,83
3098,170
3099,100
3100,175
3101,100
3102,175
3103,136
3104,184
3105,136
3106,184
3107,249
3108,205
3109,249
3110,205
3111,161
3112,65
3113,161
3114,65
3115,120
3116,77
3117,120
3118,77
3119,56
3120,84
3121,56
3122,84
3123,101
3124,88
3125,101
3126,88
3127,213
3128,90
3129,213
3130,90
3131,171
3132,91
3133,171
3134,91
3135,6
3136,91
3137,6
3138,91
3139,35
3140,89
3141,35
3142,89
3143,88
3144,85
3145,88
3146,85
3147,39
3148,79
3149,39
3150,79
3151,205
3152,68
3153,205
3154,68
3155,92
3156,219
3157,92
3158,219
3159,51
3160,186
3161,51
3162,186
3163,15
3164,176
3165,15
3166,176
3167,244
3168,169
3169,244
3170,169
3171,48
3172,166
3173,48
3174,166
3175,58
3176,164
3177,58
3178,164
3179,212
3180,163
3181,212
3182,163
3183,193
3184,164
3185,193
3186,164
3187,58
3188,167
3189,58
3190,167
3191,29
3192,171
3193,29
3194,171
3195,31
3196,178
3197,31
3198,178
3199,91
3200,160
3201,91
3202,160
3203,49
3204,165
3205,49
3206,165
3207,247
3208,172
3209,247
3210,172
3211,191
3212,186
3213,191
3214,186
3215,172
3216,58
3217,172
3218,58
3219,246
3220,78
3221,246
3222,78
3223,127
3224,88
3225,127
3226,88
3227,60
3228,94
3229,60
3230,94
3231,135
3232,97
3233,135
3234,97
3235,21
3236,99
3237,21
3238,99
3239,77
3240,99
3241,77
3242,99
3243,246
3244,97
3245,246
3246,97
3247,205
3248,94
3249,205
3250,94
3251,162
3252,89
3253,162
3254,89
3255,255
3256,80
3257,255
3258,80
3259,176
3260,63
3261,176
3262,63
3263,43
3264,191
3265,43
3266,191
3267,132
3268,174
3269,132
3270,174
3271,68
3272,166
3273,68
3274,166
3275,7
3276,161
3277,7
3278,161
3279,12
3280,158
3281,12
3282,158
3283,208
3284,156
3285,208
3286,156
3287,234
3288,156
3289,234
3290,156
3291,148
3292,158
3293,148
3294,158
3295,25
3296,162
3297,25
3298,162
3299,246
3300,167
3301,246
3302,167
3303,80
3304,177
3305,80
3306,177
3307,15
3308,199
3309,15
3310,199
3311,245
3312,69
3313,245
3314,69
3315,96
3316,83
3317,96
3318,83
3319,12
3320,91
3321,12
3322,91
3323,154
3324,95
3325,154
3326,95
3327,53
3328,98
3329,53
3330,98
3331,56
3332,99
3333,56
3334,99
3335,204
3336,98
3337,204
3338,98
3339,188
3340,96
3341,188
3342,96
3343,230
3344,92
3345,230
3346,92
3347,124
3348,86
3349,124
3350,86
3351,154
3352,75
3353,154
3354,75
3355,100
3356,145
3357,100
3358,145
3359,100
3360,145
3361,100
3362,145
3363,26
3364,149
3365,26
3366,149
3367,157
3368,110
3369,157
3370,110
3371,157
3372,110
3373,157
3374,110
3375,233
3376,106
3377,233
3378,106
3379,216
3380,192
3381,216
3382,192
3383,34
3384,158
3385,34
3386,158
3387,156
3388,151
3389,156
3390,151
3391,219
3392,145
3393,219
3394,145
3395,224
3396,146
3397,224
3398,146
3399,81
3400,165
3401,81
3402,165
3403,210
3404,90
3405,210
3406,90
3407,84
3408,110
3409,84
3410,110
3411,156
3412,110
3413,156
3414,110
3415,87
3416,106
3417,87
3418,106
3419,24
3420,82
3421,24
3422,82
3423,247
3424,163
3425,247
3426,163
3427,102
3428,147
3429,102
3430,147
3431,101
3432,145
3433,101
3434,145
3435,183
3436,149
3437,183
3438,149
3439,34
3440,174
3441,34
3442,174
3443,205
3444,92
3445,205
3446,92
3447,207
3448,108
3449,207
3450,108
3451,156
3452,110
3453,156
3454,110
3455,55
3456,105
3457,55
3458,105
3459,164
3460,79
3461,164
3462,79
3463,224
3464,162
3465,224
3466,162
3467,125
3468,147
3469,125
3470,147
3471,102
3472,145
3473,102
3474,145
3475,216
3476,151
3477,216
3478,151
3479,131
3480,178
3481,131
3482,178
3483,132
3484,93
3485,132
3486,93
3487,58
3488,108
3489,58
3490,108
3491,155
3492,110
3493,155
3494,110
3495,217
3496,95
3497,217
3498,95
3499,154
3500,187
3501,154
3502,187
3503,54
3504,150
3505,54
3506,150
3507,102
3508,145
3509,102
3510,145
3511,177
3512,155
3513,177
3514,155
3515,255
3516,68
3517,255
3518,68
3519,250
3520,103
3521,250
3522,103
3523,66
3524,110
3525,66
3526,110
3527,162
3528,101
3529,162
3530,101
3531,233
3532,221
3533,233
3534,221
3535,57
3536,154
3537,57
3538,154
3539,193
3540,146
3541,193
3542,146
3543,79
3544,153
3545,79
3546,153
3547,230
3548,194
3549,230
3550,194
3551,117
3552,98
3553,117
3554,98
3555,127
3556,108
3557,127
3558,108
3559,40
3560,103
3561,40
3562,103
3563,67
3564,73
3565,67
3566,73
3567,51
3568,160
3569,51
3570,160
3571,41
3572,149
3573,41
3574,149
3575,93
3576,152
3577,93
3578,152
3579,255
3580,175
3581,255
3582,175
3583,133
3584,91
3585,133
3586,91
3587,198
3588,105
3589,198
3590,105
3591,137
3592,103
3593,137
3594,103
3595,168
3596,83
3597,168
3598,83
3599,96
3600,169
3601,96
3602,169
3603,99
3604,152
3605,99
3606,152
3607,110
3608,152
3609,110
3610,152
3611,39
3612,169
3613,39
3614,169
3615,188
3616,82
3617,188
3618,82
3619,33
3620,101
3621,33
3622,101
3623,211
3624,102
3625,211
3626,102
3627,212
3628,88
3629,212
3630,88
3631,228
3632,179
3633,228
3634,179
3635,143
3636,156
3637,143
3638,156
3639,150
3640,153
3641,150
3642,153
3643,193
3644,165
3645,193
3646,165
3647,44
3648,70
3649,44
3650,70
3651,85
3652,96
3653,85
3654,96
3655,253
3656,100
3657,253
3658,100
3659,70
3660,91
3661,70
3662,91
3663,42
3664,198
3665,42
3666,198
3667,201
3668,161
3669,201
3670,161
3671,216
3672,156
3673,216
3674,156
3675,108
3676,164
3677,108
3678,164
3679,73
3680,28
3681,73
3682,28
3683,119
3684,90
3685,119
3686,90
3687,20
3688,98
3689,20
3690,98
3691,89
3692,91
3693,89
3694,91
3695,204
3696,58
3697,204
3698,58
3699,23
3700,168
3701,23
3702,168
3703,106
3704,160
3705,106
3706,160
3707,159
3708,164
3709,159
3710,164
3711,143
3712,190
3713,143
3714,190
3715,117
3716,83
3717,117
3718,83
3719,16
3720,94
3721,16
3722,94
3723,50
3724,90
3725,50
3726,90
3727,238
3728,69
3729,238
3730,69
3731,171
3732,175
3733,171
3734,175
3735,54
3736,165
3737,54
3738,165
3739,106
3740,166
3741,106
3742,166
3743,251
3744,183
3745,251
3746,183
3747,207
3748,74
3749,207
3750,74
3751,190
3752,88
3753,190
3754,88
3755,81
3756,87
3757,81
3758,87
3759,70
3760,73
3761,70
3762,73
3763,191
3764,187
3765,191
3766,187
3767,123
3768,171
3769,123
3770,171
3771,246
3772,169
3773,246
3774,169
3775,251
3776,182
3777,251
3778,182
3779,32
3780,63
3781,32
3782,63
3783,153
3784,79
3785,153
3786,79
3787,139
3788,82
3789,139
3790,82
3791,11
3792,73
3793,11
3794,73
3795,175
3796,202
3797,175
3798,202
3799,120
3800,179
3801,120
3802,179
3803,133
3804,175
3805,133
3806,175
3807,64
3808,185
3809,64
3810,185
3811,157
3812,43
3813,157
3814,43
3815,25
3816,70
3817,25
3818,70
3819,30
3820,75
3821,30
3822,75
3823,90
3824,69
3825,90
3826,69
3827,104
3828,35
3829,104
3830,35
3831,16
3832,190
3833,16
3834,190
3835,159
3836,188
3837,159
3838,188
3839,126
3840,192
3841,126
3842,192
3843,11
3844,214
3845,11
3846,214
3847,176
3848,55
3849,176
3850,55
3851,177
3852,61
3853,177
3854,61
3855,12
3856,51
3857,12
3858,51
3859,203
3860,37
3861,203
3862,37
3863,234
3864,208
3865,234
3866,208
3867,221
3868,16
3869,221
3870,16
3871,62
3872,12
3873,62
3874,12
3875,123
3876,240
3877,123
3878,240
3879,43
3880,210
3881,43
3882,210
3883,63
3884,203
3885,63
3886,203
3887,158
3888,195
3889,158
3890,195
3891,251
3892,206
3893,251
3894,206
3895,125
3896,51
3897,125
3898,51
3899,6
3900,66
3901,6
3902,66
3903,65
3904,66
3905,65
3906,66
3907,139
3908,59
3909,139
3910,59
3911,141
3912,199
3913,141
3914,199
3915,105
3916,186
3917,105
3918,186
3919,159
3920,181
3921,159
3922,181
3923,176
3924,191
3925,176
3926,191
3927,195
3928,56
3929,195
3930,56
3931,227
3932,74
3933,227
3934,74
3935,163
3936,77
3937,163
3938,77
3939,122
3940,71
3941,122
3942,71
3943,123
3944,202
3945,123
3946,202
3947,141
3948,177
3949,141
3950,177
3951,46
3952,173
3953,46
3954,173
3955,226
3956,180
3957,226
3958,180
3959,214
3960,43
3961,214
3962,43
3963,116
3964,79
3965,116
3966,79
3967,6
3968,85
3969,6
3970,85
3971,161
3972,80
3973,161
3974,80
3975,165
3976,40
3977,165
3978,40
3979,173
3980,174
3981,173
3982,174
3983,92
3984,167
3985,92
3986,167
3987,137
3988,172
3989,137
3990,172
3991,120
3992,198
3993,120
3994,198
3995,108
3996,81
3997,108
3998,81
3999,130
4000,91
4001,130
4002,91
4003,210
4004,87
4005,210
4006,87
4007,81
4008,64
4009,81
4010,64
4011,72
4012,174
4013,72
4014,174
4015,110
4016,163
4017,110
4018,163
4019,95
4020,164
4021,95
4022,164
4023,21
4024,184
4025,21
4026,184
4027,190
4028,80
4029,190
4030,80
4031,126
4032,94
4033,126
4034,94
4035,155
4036,93
4037,155
4038,93
4039,70
4040,76
4041,70
4042,76
4043,202
4044,176
4045,202
4046,176
4047,241
4048,160
4049,241
4050,160
4051,75
4052,159
4053,75
4054,159
4055,11
4056,174
4057,11
4058,174
4059,210
4060,76
4061,210
4062,76
4063,62
4064,96
4065,62
4066,96
4067,66
4068,98
4069,66
4070,98
4071,235
4072,86
4073,235
4074,86
4075,60
4076,183
4077,60
4078,183
4079,164
4080,159
4081,164
4082,159
4083,81
4084,155
4085,81
4086,155
4087,50
4088,166
4089,50
4090,166
4091,254
4092,65
4093,254
4094,65
4095,203
4096,96
